_:80 139.162.119.197 - - [31/Jan/2021:06:36:20 +0000] "GET / HTTP/1.1" 404 360 "-" "HTTP Banner Detection (https://security.ipip.net)"
_:80 66.102.6.102 - - [31/Jan/2021:13:30:19 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.8.129 - - [31/Jan/2021:13:30:20 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.100 - - [31/Jan/2021:13:30:29 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4004::27 - - [31/Jan/2021:13:30:30 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::27 - - [31/Jan/2021:13:30:39 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4004::2b - - [31/Jan/2021:13:30:40 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.97 - - [31/Jan/2021:13:30:49 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4004::23 - - [31/Jan/2021:13:30:50 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::27 - - [31/Jan/2021:13:30:59 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.8.135 - - [31/Jan/2021:13:31:00 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::27 - - [31/Jan/2021:13:31:09 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.8.132 - - [31/Jan/2021:13:31:10 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.102 - - [31/Jan/2021:13:31:19 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4004::27 - - [31/Jan/2021:13:31:20 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::27 - - [31/Jan/2021:13:31:29 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.8.129 - - [31/Jan/2021:13:31:30 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.100 - - [31/Jan/2021:13:31:39 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.8.135 - - [31/Jan/2021:13:31:40 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::27 - - [31/Jan/2021:13:31:49 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.8.135 - - [31/Jan/2021:13:31:50 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.97 - - [31/Jan/2021:13:31:59 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4004::2b - - [31/Jan/2021:13:32:00 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.102 - - [31/Jan/2021:13:32:09 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.8.135 - - [31/Jan/2021:13:32:10 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::23 - - [31/Jan/2021:13:32:19 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4004::2b - - [31/Jan/2021:13:32:20 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.100 - - [31/Jan/2021:13:32:29 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.8.135 - - [31/Jan/2021:13:32:30 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::27 - - [31/Jan/2021:13:32:39 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.8.135 - - [31/Jan/2021:13:32:40 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::2b - - [31/Jan/2021:13:32:49 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4004::23 - - [31/Jan/2021:13:32:50 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::2b - - [31/Jan/2021:13:32:59 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4004::23 - - [31/Jan/2021:13:33:00 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.97 - - [31/Jan/2021:13:33:09 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.8.129 - - [31/Jan/2021:13:33:10 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::27 - - [31/Jan/2021:13:33:19 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4004::23 - - [31/Jan/2021:13:33:20 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::2b - - [31/Jan/2021:13:33:29 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4004::23 - - [31/Jan/2021:13:33:30 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::27 - - [31/Jan/2021:13:33:39 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4004::27 - - [31/Jan/2021:13:33:40 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 104.195.132.229 - - [31/Jan/2021:13:33:48 +0000] "GET / HTTP/1.1" 404 397 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.96 Safari/537.36"
_:80 104.195.132.229 - - [31/Jan/2021:13:33:48 +0000] "GET /favicon.ico HTTP/1.1" 404 396 "http://honestynetwork.ca/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.96 Safari/537.36"
_:80 66.102.6.102 - - [31/Jan/2021:13:33:49 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.8.129 - - [31/Jan/2021:13:33:50 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 104.195.132.229 - - [31/Jan/2021:13:33:50 +0000] "GET / HTTP/1.1" 404 396 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.96 Safari/537.36"
_:80 66.102.6.97 - - [31/Jan/2021:13:33:59 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4004::27 - - [31/Jan/2021:13:34:00 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::27 - - [31/Jan/2021:13:34:09 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.8.129 - - [31/Jan/2021:13:34:10 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.97 - - [31/Jan/2021:13:34:19 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4004::27 - - [31/Jan/2021:13:34:20 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 74.125.212.143 - - [31/Jan/2021:13:34:28 +0000] "GET / HTTP/1.1" 404 397 "-" "Mozilla/5.0 (en-us) AppleWebKit/537.36 (KHTML, like Gecko; Google Domains) Chrome/88.0.4324.114 Safari/537.36"
_:80 2001:4860:4801:4040::27 - - [31/Jan/2021:13:34:29 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4004::2b - - [31/Jan/2021:13:34:30 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::27 - - [31/Jan/2021:13:34:39 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4004::27 - - [31/Jan/2021:13:34:40 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::2b - - [31/Jan/2021:13:34:49 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.8.129 - - [31/Jan/2021:13:34:50 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.102 - - [31/Jan/2021:13:34:59 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 104.195.132.229 - - [31/Jan/2021:13:35:00 +0000] "GET / HTTP/1.1" 404 397 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.96 Safari/537.36"
_:80 66.102.8.132 - - [31/Jan/2021:13:35:00 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.102 - - [31/Jan/2021:13:35:09 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.8.129 - - [31/Jan/2021:13:35:10 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::2b - - [31/Jan/2021:13:35:19 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4004::2b - - [31/Jan/2021:13:35:20 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.102 - - [31/Jan/2021:13:35:29 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4004::27 - - [31/Jan/2021:13:35:30 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::2b - - [31/Jan/2021:13:35:39 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4004::2b - - [31/Jan/2021:13:35:40 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::2b - - [31/Jan/2021:13:35:49 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4004::23 - - [31/Jan/2021:13:35:50 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::27 - - [31/Jan/2021:13:35:59 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4004::2b - - [31/Jan/2021:13:36:00 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::2b - - [31/Jan/2021:13:36:09 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4004::27 - - [31/Jan/2021:13:36:10 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
